id,x,y,deg
001_0,s0.0,s0.0,s338.0
002_0,s0.0,s0.0,s338.0
002_1,s0.56423,s0.0,s338.0
003_0,s0.0,s0.0,s338.0
003_1,s0.56423,s0.0,s338.0
003_2,s0.08787,s0.96234,s158.0
004_0,s0.0,s0.0,s338.0
004_1,s0.56423,s0.0,s338.0
004_2,s0.08787,s0.96234,s158.0
004_3,s0.6521,s0.96234,s158.0
005_0,s0.0,s0.0,s338.0
005_1,s0.56423,s0.0,s338.0
005_2,s1.12846,s0.0,s338.0
005_3,s0.08787,s0.96234,s158.0
005_4,s0.6521,s0.96234,s158.0
006_0,s0.0,s0.0,s338.0
006_1,s0.56423,s0.0,s338.0
006_2,s1.12846,s0.0,s338.0
006_3,s0.08787,s0.96234,s158.0
006_4,s0.6521,s0.96234,s158.0
006_5,s1.21633,s0.96234,s158.0
007_0,s0.0,s0.0,s338.0
007_1,s0.56423,s0.0,s338.0
007_2,s1.12846,s0.0,s338.0
007_3,s0.08787,s0.96234,s158.0
007_4,s0.6521,s0.96234,s158.0
007_5,s1.21633,s0.96234,s158.0
007_6,s0.0,s1.530838,s260.0
008_0,s0.0,s0.0,s338.0
008_1,s0.56423,s0.0,s338.0
008_2,s1.12846,s0.0,s338.0
008_3,s0.08787,s0.96234,s158.0
008_4,s0.6521,s0.96234,s158.0
008_5,s1.21633,s0.96234,s158.0
008_6,s0.0,s1.530838,s260.0
008_7,s0.97087,s1.633178,s80.0
009_0,s0.0,s0.0,s338.0
009_1,s0.56423,s0.0,s338.0
009_2,s1.12846,s0.0,s338.0
009_3,s0.08787,s0.96234,s158.0
009_4,s0.6521,s0.96234,s158.0
009_5,s1.21633,s0.96234,s158.0
009_6,s0.0,s1.236,s338.0
009_7,s0.56423,s1.236,s338.0
009_8,s1.12846,s1.236,s338.0
010_0,s0.0,s0.0,s338.0
010_1,s0.56423,s0.0,s338.0
010_2,s1.12846,s0.0,s338.0
010_3,s1.69269,s0.0,s338.0
010_4,s0.08787,s0.96234,s158.0
010_5,s0.6521,s0.96234,s158.0
010_6,s1.21633,s0.96234,s158.0
010_7,s1.78056,s0.96234,s158.0
010_8,s0.0,s1.530838,s260.0
010_9,s1.4118,s1.530838,s260.0
011_0,s0.0,s0.0,s338.0
011_1,s0.56423,s0.0,s338.0
011_2,s1.12846,s0.0,s338.0
011_3,s1.69269,s0.0,s338.0
011_4,s0.08787,s0.96234,s158.0
011_5,s0.6521,s0.96234,s158.0
011_6,s1.21633,s0.96234,s158.0
011_7,s1.78056,s0.96234,s158.0
011_8,s0.0,s1.530838,s260.0
011_9,s1.4118,s1.530838,s260.0
011_10,s0.97087,s1.633178,s80.0
012_0,s0.0,s0.0,s338.0
012_1,s0.56423,s0.0,s338.0
012_2,s1.12846,s0.0,s338.0
012_3,s1.69269,s0.0,s338.0
012_4,s0.08787,s0.96234,s158.0
012_5,s0.6521,s0.96234,s158.0
012_6,s1.21633,s0.96234,s158.0
012_7,s1.78056,s0.96234,s158.0
012_8,s0.0,s1.236,s338.0
012_9,s0.56423,s1.236,s338.0
012_10,s1.12846,s1.236,s338.0
012_11,s1.69269,s1.236,s338.0
013_0,s0.0,s0.0,s338.0
013_1,s0.56423,s0.0,s338.0
013_2,s1.12846,s0.0,s338.0
013_3,s1.69269,s0.0,s338.0
013_4,s0.08787,s0.96234,s158.0
013_5,s0.6521,s0.96234,s158.0
013_6,s1.21633,s0.96234,s158.0
013_7,s1.78056,s0.96234,s158.0
013_8,s0.0,s1.236,s338.0
013_9,s0.56423,s1.236,s338.0
013_10,s1.12846,s1.236,s338.0
013_11,s1.69269,s1.236,s338.0
013_12,s0.08787,s2.19834,s158.0
014_0,s0.0,s0.0,s338.0
014_1,s0.56423,s0.0,s338.0
014_2,s1.12846,s0.0,s338.0
014_3,s1.69269,s0.0,s338.0
014_4,s0.08787,s0.96234,s158.0
014_5,s0.6521,s0.96234,s158.0
014_6,s1.21633,s0.96234,s158.0
014_7,s1.78056,s0.96234,s158.0
014_8,s0.0,s1.236,s338.0
014_9,s0.56423,s1.236,s338.0
014_10,s1.12846,s1.236,s338.0
014_11,s1.69269,s1.236,s338.0
014_12,s0.08787,s2.19834,s158.0
014_13,s0.6521,s2.19834,s158.0
015_0,s0.0,s0.0,s338.0
015_1,s0.56423,s0.0,s338.0
015_2,s1.12846,s0.0,s338.0
015_3,s1.69269,s0.0,s338.0
015_4,s0.08787,s0.96234,s158.0
015_5,s0.6521,s0.96234,s158.0
015_6,s1.21633,s0.96234,s158.0
015_7,s1.78056,s0.96234,s158.0
015_8,s0.0,s1.236,s338.0
015_9,s0.56423,s1.236,s338.0
015_10,s1.12846,s1.236,s338.0
015_11,s1.69269,s1.236,s338.0
015_12,s0.08787,s2.19834,s158.0
015_13,s0.6521,s2.19834,s158.0
015_14,s1.21633,s2.19834,s158.0
016_0,s0.0,s0.0,s338.0
016_1,s0.56423,s0.0,s338.0
016_2,s1.12846,s0.0,s338.0
016_3,s1.69269,s0.0,s338.0
016_4,s0.08787,s0.96234,s158.0
016_5,s0.6521,s0.96234,s158.0
016_6,s1.21633,s0.96234,s158.0
016_7,s1.78056,s0.96234,s158.0
016_8,s0.0,s1.236,s338.0
016_9,s0.56423,s1.236,s338.0
016_10,s1.12846,s1.236,s338.0
016_11,s1.69269,s1.236,s338.0
016_12,s0.08787,s2.19834,s158.0
016_13,s0.6521,s2.19834,s158.0
